,0
engine_type,gasoline
year_energymix,2020
vehicles_config_mode,sim_config
vehicles_initial_placement,random_greedy
vehicle_model_name,Seat Leon 1.5 TSI 2020
n_vehicles,20
stations_config_mode,sim_config
distributed_cps,True
system_cps,True
profile_type,
charging_config_mode,sim_config
cps_placement_policy,num_parkings
tot_n_charging_poles,400
n_charging_zones,10
charging_strategy,reactive
charging_relocation_strategy,closest_queueing
queuing,True
n_workers,1
alpha_policy,auto
beta,100
battery_swap,False
avg_reach_time,0
avg_service_time,0
relocation,False
relocation_strategy,
relocation_technique,frozenset()
n_relocation_workers,1
avg_relocation_speed,20
relocation_capacity,1
relocation_profitability_check,False
relocation_vehicle_consumption,7
diesel_price,0.65
unlock_fee,1
rent_fee,0.15
avg_relocation_distance,1
avg_trip_duration,10
cps_zones_percentage,0.0019157088122605363
city,Roma
data_source_id,enjoy
city_scenario_folder,default
alpha,6.303427542431827
